2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
     36/Unknown - 4s 1ms/step - loss: 0.8339 - accuracy: 0.4740
     72/Unknown - 4s 1ms/step - loss: 0.8020 - accuracy: 0.4865
    108/Unknown - 4s 1ms/step - loss: 0.7861 - accuracy: 0.4951
    144/Unknown - 4s 1ms/step - loss: 0.7756 - accuracy: 0.5004
    154/Unknown - 4s 3ms/step - loss: 0.7738 - accuracy: 0.5032
    190/Unknown - 4s 3ms/step - loss: 0.7693 - accuracy: 0.5046
    227/Unknown - 4s 2ms/step - loss: 0.7662 - accuracy: 0.5092
    264/Unknown - 5s 2ms/step - loss: 0.7660 - accuracy: 0.5058
    301/Unknown - 5s 2ms/step - loss: 0.7636 - accuracy: 0.5083
    333/Unknown - 5s 2ms/step - loss: 0.7624 - accuracy: 0.5112
    370/Unknown - 5s 2ms/step - loss: 0.7580 - accuracy: 0.5167
    407/Unknown - 5s 2ms/step - loss: 0.7550 - accuracy: 0.5222
    444/Unknown - 5s 2ms/step - loss: 0.7522 - accuracy: 0.5263
    448/Unknown - 5s 3ms/step - loss: 0.7525 - accuracy: 0.5261
    483/Unknown - 5s 3ms/step - loss: 0.7504 - accuracy: 0.5283
    520/Unknown - 5s 3ms/step - loss: 0.7488 - accuracy: 0.5309
    557/Unknown - 5s 3ms/step - loss: 0.7469 - accuracy: 0.5324
    594/Unknown - 5s 3ms/step - loss: 0.7452 - accuracy: 0.5346
    601/Unknown - 6s 3ms/step - loss: 0.7450 - accuracy: 0.5346
    637/Unknown - 6s 3ms/step - loss: 0.7434 - accuracy: 0.5370
    674/Unknown - 6s 3ms/step - loss: 0.7418 - accuracy: 0.5391
    711/Unknown - 6s 3ms/step - loss: 0.7407 - accuracy: 0.5407
    748/Unknown - 6s 3ms/step - loss: 0.7402 - accuracy: 0.5409
    785/Unknown - 6s 3ms/step - loss: 0.7392 - accuracy: 0.5417
    822/Unknown - 6s 3ms/step - loss: 0.7384 - accuracy: 0.5427
    859/Unknown - 6s 2ms/step - loss: 0.7370 - accuracy: 0.5451
    895/Unknown - 6s 2ms/step - loss: 0.7353 - accuracy: 0.5479
   2881/Unknown - 11s 3ms/step - loss: 0.7187 - accuracy: 0.5556
   2917/Unknown - 12s 3ms/step - loss: 0.7185 - accuracy: 0.5554
   2954/Unknown - 12s 3ms/step - loss: 0.7187 - accuracy: 0.5547
   2991/Unknown - 12s 3ms/step - loss: 0.7188 - accuracy: 0.5541
   3028/Unknown - 12s 3ms/step - loss: 0.7188 - accuracy: 0.5533
   3041/Unknown - 12s 3ms/step - loss: 0.7189 - accuracy: 0.5532
   3077/Unknown - 12s 3ms/step - loss: 0.7188 - accuracy: 0.5529
   3114/Unknown - 12s 3ms/step - loss: 0.7188 - accuracy: 0.5526
   3150/Unknown - 12s 3ms/step - loss: 0.7188 - accuracy: 0.5522
   3187/Unknown - 12s 3ms/step - loss: 0.7189 - accuracy: 0.5516
   3195/Unknown - 13s 3ms/step - loss: 0.7188 - accuracy: 0.5516
   3231/Unknown - 13s 3ms/step - loss: 0.7187 - accuracy: 0.5512
   3268/Unknown - 13s 3ms/step - loss: 0.7187 - accuracy: 0.5508
   3304/Unknown - 13s 3ms/step - loss: 0.7186 - accuracy: 0.5505
   3341/Unknown - 13s 3ms/step - loss: 0.7185 - accuracy: 0.5503
   3345/Unknown - 14s 3ms/step - loss: 0.7186 - accuracy: 0.5502
   3381/Unknown - 14s 3ms/step - loss: 0.7186 - accuracy: 0.5496
   3417/Unknown - 14s 3ms/step - loss: 0.7186 - accuracy: 0.5490
   3454/Unknown - 14s 3ms/step - loss: 0.7185 - accuracy: 0.5486
   3491/Unknown - 14s 3ms/step - loss: 0.7184 - accuracy: 0.5483
   3500/Unknown - 14s 3ms/step - loss: 0.7184 - accuracy: 0.5482
   3536/Unknown - 14s 3ms/step - loss: 0.7184 - accuracy: 0.5478
   3573/Unknown - 14s 3ms/step - loss: 0.7184 - accuracy: 0.5475
   3610/Unknown - 14s 3ms/step - loss: 0.7184 - accuracy: 0.5472
   3647/Unknown - 14s 3ms/step - loss: 0.7184 - accuracy: 0.5469
   3683/Unknown - 14s 3ms/step - loss: 0.7183 - accuracy: 0.5465
   3720/Unknown - 14s 3ms/step - loss: 0.7183 - accuracy: 0.5463
   3756/Unknown - 14s 3ms/step - loss: 0.7183 - accuracy: 0.5460
   3793/Unknown - 14s 3ms/step - loss: 0.7182 - accuracy: 0.5458
   3806/Unknown - 15s 3ms/step - loss: 0.7182 - accuracy: 0.5458
   3841/Unknown - 16s 3ms/step - loss: 0.7181 - accuracy: 0.5454
   3877/Unknown - 16s 3ms/step - loss: 0.7180 - accuracy: 0.5451
   3914/Unknown - 16s 3ms/step - loss: 0.7180 - accuracy: 0.5448
   3951/Unknown - 16s 3ms/step - loss: 0.7179 - accuracy: 0.5445
   3960/Unknown - 16s 3ms/step - loss: 0.7179 - accuracy: 0.5446
   3995/Unknown - 16s 3ms/step - loss: 0.7178 - accuracy: 0.5443
   4031/Unknown - 16s 3ms/step - loss: 0.7177 - accuracy: 0.5440
   4068/Unknown - 16s 3ms/step - loss: 0.7176 - accuracy: 0.5438
   4105/Unknown - 16s 3ms/step - loss: 0.7175 - accuracy: 0.5436
   4142/Unknown - 16s 3ms/step - loss: 0.7175 - accuracy: 0.5433
   4179/Unknown - 16s 3ms/step - loss: 0.7174 - accuracy: 0.5433
   4215/Unknown - 17s 3ms/step - loss: 0.7174 - accuracy: 0.5431
   4251/Unknown - 17s 3ms/step - loss: 0.7173 - accuracy: 0.5428
   4263/Unknown - 17s 3ms/step - loss: 0.7173 - accuracy: 0.5427
   4299/Unknown - 17s 3ms/step - loss: 0.7171 - accuracy: 0.5429
   4335/Unknown - 18s 3ms/step - loss: 0.7169 - accuracy: 0.5430
   4372/Unknown - 18s 3ms/step - loss: 0.7169 - accuracy: 0.5428
   4409/Unknown - 18s 3ms/step - loss: 0.7167 - accuracy: 0.5429
   4444/Unknown - 18s 3ms/step - loss: 0.7167 - accuracy: 0.5429
   4481/Unknown - 18s 3ms/step - loss: 0.7165 - accuracy: 0.5427
   4517/Unknown - 18s 3ms/step - loss: 0.7164 - accuracy: 0.5427
   4553/Unknown - 18s 3ms/step - loss: 0.7164 - accuracy: 0.5426
   4572/Unknown - 18s 3ms/step - loss: 0.7164 - accuracy: 0.5425
   4608/Unknown - 18s 3ms/step - loss: 0.7163 - accuracy: 0.5424
   4645/Unknown - 18s 3ms/step - loss: 0.7162 - accuracy: 0.5424
   4681/Unknown - 18s 3ms/step - loss: 0.7161 - accuracy: 0.5423
   4717/Unknown - 18s 3ms/step - loss: 0.7160 - accuracy: 0.5424
   4752/Unknown - 18s 3ms/step - loss: 0.7157 - accuracy: 0.5428
   4789/Unknown - 18s 3ms/step - loss: 0.7156 - accuracy: 0.5429
   4826/Unknown - 18s 3ms/step - loss: 0.7155 - accuracy: 0.5428
   4862/Unknown - 18s 3ms/step - loss: 0.7154 - accuracy: 0.5430
   4877/Unknown - 19s 3ms/step - loss: 0.7153 - accuracy: 0.5431
   4913/Unknown - 19s 3ms/step - loss: 0.7152 - accuracy: 0.5432
   4949/Unknown - 19s 3ms/step - loss: 0.7151 - accuracy: 0.5433
   4986/Unknown - 19s 3ms/step - loss: 0.7149 - accuracy: 0.5433
   5023/Unknown - 19s 3ms/step - loss: 0.7148 - accuracy: 0.5433
   5030/Unknown - 19s 3ms/step - loss: 0.7148 - accuracy: 0.5433
   5065/Unknown - 19s 3ms/step - loss: 0.7147 - accuracy: 0.5431
   5102/Unknown - 19s 3ms/step - loss: 0.7146 - accuracy: 0.5430
   5139/Unknown - 20s 3ms/step - loss: 0.7145 - accuracy: 0.5430
   5176/Unknown - 20s 3ms/step - loss: 0.7145 - accuracy: 0.5427
   5184/Unknown - 20s 3ms/step - loss: 0.7145 - accuracy: 0.5426
   5220/Unknown - 20s 3ms/step - loss: 0.7144 - accuracy: 0.5424
   5257/Unknown - 20s 3ms/step - loss: 0.7143 - accuracy: 0.5423
   5294/Unknown - 20s 3ms/step - loss: 0.7143 - accuracy: 0.5423
   5331/Unknown - 20s 3ms/step - loss: 0.7143 - accuracy: 0.5421
   5337/Unknown - 20s 3ms/step - loss: 0.7143 - accuracy: 0.5421
   5372/Unknown - 20s 3ms/step - loss: 0.7142 - accuracy: 0.5419
   5408/Unknown - 20s 3ms/step - loss: 0.7142 - accuracy: 0.5420
   5445/Unknown - 20s 3ms/step - loss: 0.7141 - accuracy: 0.5417
   5482/Unknown - 20s 3ms/step - loss: 0.7141 - accuracy: 0.5416
   5490/Unknown - 21s 3ms/step - loss: 0.7141 - accuracy: 0.5416
   5526/Unknown - 21s 3ms/step - loss: 0.7140 - accuracy: 0.5415
   5562/Unknown - 21s 3ms/step - loss: 0.7140 - accuracy: 0.5413
   5599/Unknown - 21s 3ms/step - loss: 0.7139 - accuracy: 0.5411
   5636/Unknown - 21s 3ms/step - loss: 0.7139 - accuracy: 0.5411
   5641/Unknown - 22s 3ms/step - loss: 0.7139 - accuracy: 0.5411
   5677/Unknown - 22s 3ms/step - loss: 0.7139 - accuracy: 0.5409
   5713/Unknown - 22s 3ms/step - loss: 0.7140 - accuracy: 0.5406
   5750/Unknown - 22s 3ms/step - loss: 0.7140 - accuracy: 0.5404
   5786/Unknown - 22s 3ms/step - loss: 0.7139 - accuracy: 0.5404
   5823/Unknown - 22s 3ms/step - loss: 0.7139 - accuracy: 0.5401
   5859/Unknown - 22s 3ms/step - loss: 0.7138 - accuracy: 0.5399
   5895/Unknown - 22s 3ms/step - loss: 0.7136 - accuracy: 0.5402
   5932/Unknown - 22s 3ms/step - loss: 0.7134 - accuracy: 0.5403
   5950/Unknown - 22s 3ms/step - loss: 0.7133 - accuracy: 0.5404
   5986/Unknown - 22s 3ms/step - loss: 0.7132 - accuracy: 0.5405
   6023/Unknown - 22s 3ms/step - loss: 0.7131 - accuracy: 0.5403
   6057/Unknown - 22s 3ms/step - loss: 0.7131 - accuracy: 0.5403
   6093/Unknown - 22s 3ms/step - loss: 0.7130 - accuracy: 0.5402
   6103/Unknown - 23s 3ms/step - loss: 0.7130 - accuracy: 0.5402
   6138/Unknown - 23s 3ms/step - loss: 0.7129 - accuracy: 0.5402
   6175/Unknown - 23s 3ms/step - loss: 0.7129 - accuracy: 0.5399
   6211/Unknown - 23s 3ms/step - loss: 0.7129 - accuracy: 0.5399
   6248/Unknown - 23s 3ms/step - loss: 0.7128 - accuracy: 0.5399
   6285/Unknown - 23s 3ms/step - loss: 0.7127 - accuracy: 0.5400
   6321/Unknown - 24s 3ms/step - loss: 0.7127 - accuracy: 0.5399
   6358/Unknown - 24s 3ms/step - loss: 0.7126 - accuracy: 0.5399
   6394/Unknown - 24s 3ms/step - loss: 0.7125 - accuracy: 0.5399
   6411/Unknown - 24s 3ms/step - loss: 0.7124 - accuracy: 0.5400
   6447/Unknown - 24s 3ms/step - loss: 0.7123 - accuracy: 0.5401
   6484/Unknown - 24s 3ms/step - loss: 0.7122 - accuracy: 0.5403
   6520/Unknown - 25s 3ms/step - loss: 0.7121 - accuracy: 0.5406
   6557/Unknown - 25s 3ms/step - loss: 0.7120 - accuracy: 0.5405
   6560/Unknown - 25s 3ms/step - loss: 0.7120 - accuracy: 0.5405
   6595/Unknown - 25s 3ms/step - loss: 0.7119 - accuracy: 0.5407
   6632/Unknown - 25s 3ms/step - loss: 0.7119 - accuracy: 0.5406
   6669/Unknown - 26s 3ms/step - loss: 0.7119 - accuracy: 0.5404
   6706/Unknown - 26s 3ms/step - loss: 0.7119 - accuracy: 0.5403
   6711/Unknown - 26s 3ms/step - loss: 0.7119 - accuracy: 0.5403
   6747/Unknown - 26s 3ms/step - loss: 0.7119 - accuracy: 0.5403
   6783/Unknown - 26s 3ms/step - loss: 0.7118 - accuracy: 0.5402
   6819/Unknown - 26s 3ms/step - loss: 0.7119 - accuracy: 0.5400
   6856/Unknown - 26s 3ms/step - loss: 0.7119 - accuracy: 0.5399
   6865/Unknown - 27s 3ms/step - loss: 0.7119 - accuracy: 0.5399
   6900/Unknown - 27s 3ms/step - loss: 0.7119 - accuracy: 0.5398
   6937/Unknown - 27s 3ms/step - loss: 0.7118 - accuracy: 0.5399
   6974/Unknown - 27s 3ms/step - loss: 0.7117 - accuracy: 0.5400
   7010/Unknown - 27s 3ms/step - loss: 0.7118 - accuracy: 0.5399
   7020/Unknown - 28s 3ms/step - loss: 0.7118 - accuracy: 0.5399
   7056/Unknown - 28s 3ms/step - loss: 0.7117 - accuracy: 0.5399
   7092/Unknown - 28s 3ms/step - loss: 0.7117 - accuracy: 0.5400
   7129/Unknown - 28s 3ms/step - loss: 0.7116 - accuracy: 0.5399
   7165/Unknown - 28s 3ms/step - loss: 0.7116 - accuracy: 0.5399
   7203/Unknown - 28s 3ms/step - loss: 0.7115 - accuracy: 0.5397
   7240/Unknown - 28s 3ms/step - loss: 0.7115 - accuracy: 0.5396
   7277/Unknown - 28s 3ms/step - loss: 0.7115 - accuracy: 0.5395
   7313/Unknown - 28s 3ms/step - loss: 0.7115 - accuracy: 0.5395
   7326/Unknown - 28s 3ms/step - loss: 0.7114 - accuracy: 0.5395
   7361/Unknown - 29s 3ms/step - loss: 0.7114 - accuracy: 0.5395
   7397/Unknown - 29s 3ms/step - loss: 0.7113 - accuracy: 0.5395
   7434/Unknown - 29s 3ms/step - loss: 0.7113 - accuracy: 0.5396
   7471/Unknown - 29s 3ms/step - loss: 0.7112 - accuracy: 0.5395
   7479/Unknown - 29s 3ms/step - loss: 0.7112 - accuracy: 0.5396
   7515/Unknown - 29s 3ms/step - loss: 0.7111 - accuracy: 0.5396
   7552/Unknown - 29s 3ms/step - loss: 0.7111 - accuracy: 0.5394
   7589/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5395
   7626/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5393
   7630/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5393
   7666/Unknown - 29s 3ms/step - loss: 0.7109 - accuracy: 0.5392
   7703/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5390
   7738/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5387
   7774/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5384
   7811/Unknown - 29s 3ms/step - loss: 0.7110 - accuracy: 0.5383
   7848/Unknown - 30s 3ms/step - loss: 0.7110 - accuracy: 0.5381
   7885/Unknown - 30s 3ms/step - loss: 0.7110 - accuracy: 0.5381
   7922/Unknown - 30s 3ms/step - loss: 0.7108 - accuracy: 0.5383
   7936/Unknown - 30s 3ms/step - loss: 0.7108 - accuracy: 0.5384
   7972/Unknown - 30s 3ms/step - loss: 0.7106 - accuracy: 0.5385
   8008/Unknown - 30s 3ms/step - loss: 0.7106 - accuracy: 0.5385
   8045/Unknown - 30s 3ms/step - loss: 0.7104 - accuracy: 0.5386
   8082/Unknown - 30s 3ms/step - loss: 0.7103 - accuracy: 0.5387
   8088/Unknown - 30s 3ms/step - loss: 0.7103 - accuracy: 0.5386
   8124/Unknown - 30s 3ms/step - loss: 0.7102 - accuracy: 0.5387
   8160/Unknown - 30s 3ms/step - loss: 0.7102 - accuracy: 0.5386
   8197/Unknown - 30s 3ms/step - loss: 0.7101 - accuracy: 0.5386
   8234/Unknown - 30s 3ms/step - loss: 0.7101 - accuracy: 0.5385
   8242/Unknown - 30s 3ms/step - loss: 0.7101 - accuracy: 0.5386
   8278/Unknown - 31s 3ms/step - loss: 0.7101 - accuracy: 0.5387
   8314/Unknown - 31s 3ms/step - loss: 0.7100 - accuracy: 0.5387
   8350/Unknown - 31s 3ms/step - loss: 0.7099 - accuracy: 0.5388
   8387/Unknown - 31s 3ms/step - loss: 0.7098 - accuracy: 0.5388
   8396/Unknown - 31s 3ms/step - loss: 0.7098 - accuracy: 0.5388
   8432/Unknown - 31s 3ms/step - loss: 0.7098 - accuracy: 0.5387
   8468/Unknown - 31s 3ms/step - loss: 0.7098 - accuracy: 0.5387
   8504/Unknown - 31s 3ms/step - loss: 0.7098 - accuracy: 0.5386
   8541/Unknown - 31s 3ms/step - loss: 0.7097 - accuracy: 0.5386
   8551/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5386
   8586/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5385
   8622/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5384
   8659/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5383
   8695/Unknown - 33s 3ms/step - loss: 0.7097 - accuracy: 0.5383
