2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
     13/Unknown - 3s 4ms/step - loss: 0.8028 - accuracy: 0.5168
     24/Unknown - 3s 5ms/step - loss: 0.8034 - accuracy: 0.5039
     35/Unknown - 3s 5ms/step - loss: 0.7915 - accuracy: 0.5134
     44/Unknown - 3s 5ms/step - loss: 0.7886 - accuracy: 0.5094
     55/Unknown - 4s 5ms/step - loss: 0.7824 - accuracy: 0.5101
     66/Unknown - 4s 5ms/step - loss: 0.7775 - accuracy: 0.5129
     76/Unknown - 4s 5ms/step - loss: 0.7736 - accuracy: 0.5154
     87/Unknown - 4s 5ms/step - loss: 0.7711 - accuracy: 0.5172
     98/Unknown - 4s 5ms/step - loss: 0.7684 - accuracy: 0.5171
    109/Unknown - 4s 5ms/step - loss: 0.7642 - accuracy: 0.5217
    115/Unknown - 4s 8ms/step - loss: 0.7630 - accuracy: 0.5221
    126/Unknown - 4s 7ms/step - loss: 0.7604 - accuracy: 0.5242
    137/Unknown - 4s 7ms/step - loss: 0.7574 - accuracy: 0.5274
    148/Unknown - 4s 7ms/step - loss: 0.7539 - accuracy: 0.5327
    150/Unknown - 5s 9ms/step - loss: 0.7539 - accuracy: 0.5329
    161/Unknown - 5s 9ms/step - loss: 0.7517 - accuracy: 0.5360
    172/Unknown - 5s 8ms/step - loss: 0.7500 - accuracy: 0.5356
    183/Unknown - 5s 8ms/step - loss: 0.7484 - accuracy: 0.5360
    189/Unknown - 5s 9ms/step - loss: 0.7474 - accuracy: 0.5368
    200/Unknown - 5s 8ms/step - loss: 0.7458 - accuracy: 0.5383
    211/Unknown - 5s 8ms/step - loss: 0.7450 - accuracy: 0.5387
    222/Unknown - 5s 8ms/step - loss: 0.7446 - accuracy: 0.5385
    227/Unknown - 5s 9ms/step - loss: 0.7445 - accuracy: 0.5383
    238/Unknown - 5s 8ms/step - loss: 0.7434 - accuracy: 0.5378
    249/Unknown - 5s 8ms/step - loss: 0.7432 - accuracy: 0.5375
    260/Unknown - 5s 8ms/step - loss: 0.7431 - accuracy: 0.5373
    270/Unknown - 5s 8ms/step - loss: 0.7429 - accuracy: 0.5370
    281/Unknown - 5s 8ms/step - loss: 0.7420 - accuracy: 0.5378
    292/Unknown - 5s 8ms/step - loss: 0.7407 - accuracy: 0.5391
    303/Unknown - 6s 8ms/step - loss: 0.7393 - accuracy: 0.5417
    313/Unknown - 6s 8ms/step - loss: 0.7386 - accuracy: 0.5437
    969/Unknown - 19s 16ms/step - loss: 0.7246 - accuracy: 0.5436
    980/Unknown - 19s 16ms/step - loss: 0.7248 - accuracy: 0.5430
    990/Unknown - 19s 16ms/step - loss: 0.7247 - accuracy: 0.5428
   1001/Unknown - 19s 16ms/step - loss: 0.7246 - accuracy: 0.5426
   1012/Unknown - 19s 15ms/step - loss: 0.7245 - accuracy: 0.5421
   1023/Unknown - 19s 15ms/step - loss: 0.7245 - accuracy: 0.5418
   1029/Unknown - 20s 16ms/step - loss: 0.7245 - accuracy: 0.5415
   1040/Unknown - 20s 16ms/step - loss: 0.7246 - accuracy: 0.5410
   1051/Unknown - 20s 16ms/step - loss: 0.7245 - accuracy: 0.5408
   1062/Unknown - 20s 15ms/step - loss: 0.7245 - accuracy: 0.5406
   1072/Unknown - 20s 15ms/step - loss: 0.7244 - accuracy: 0.5404
   1083/Unknown - 20s 15ms/step - loss: 0.7243 - accuracy: 0.5403
   1094/Unknown - 20s 15ms/step - loss: 0.7243 - accuracy: 0.5400
   1105/Unknown - 20s 15ms/step - loss: 0.7241 - accuracy: 0.5400
   1113/Unknown - 20s 15ms/step - loss: 0.7241 - accuracy: 0.5400
   1124/Unknown - 20s 15ms/step - loss: 0.7239 - accuracy: 0.5400
   1135/Unknown - 20s 15ms/step - loss: 0.7237 - accuracy: 0.5401
   1145/Unknown - 20s 15ms/step - loss: 0.7236 - accuracy: 0.5401
   1156/Unknown - 20s 15ms/step - loss: 0.7235 - accuracy: 0.5400
   1167/Unknown - 20s 15ms/step - loss: 0.7233 - accuracy: 0.5401
   1178/Unknown - 20s 14ms/step - loss: 0.7231 - accuracy: 0.5403
   1183/Unknown - 20s 14ms/step - loss: 0.7230 - accuracy: 0.5405
   1194/Unknown - 20s 14ms/step - loss: 0.7228 - accuracy: 0.5408
   1205/Unknown - 20s 14ms/step - loss: 0.7225 - accuracy: 0.5412
   1216/Unknown - 21s 14ms/step - loss: 0.7224 - accuracy: 0.5413
   1226/Unknown - 21s 14ms/step - loss: 0.7223 - accuracy: 0.5413
   1237/Unknown - 21s 14ms/step - loss: 0.7222 - accuracy: 0.5415
   1248/Unknown - 21s 14ms/step - loss: 0.7220 - accuracy: 0.5416
   1259/Unknown - 21s 14ms/step - loss: 0.7219 - accuracy: 0.5413
   1269/Unknown - 21s 14ms/step - loss: 0.7218 - accuracy: 0.5411
   1280/Unknown - 21s 14ms/step - loss: 0.7217 - accuracy: 0.5412
   1291/Unknown - 21s 14ms/step - loss: 0.7216 - accuracy: 0.5410
   1299/Unknown - 22s 14ms/step - loss: 0.7214 - accuracy: 0.5412
   1310/Unknown - 22s 14ms/step - loss: 0.7213 - accuracy: 0.5415
   1321/Unknown - 22s 14ms/step - loss: 0.7211 - accuracy: 0.5416
   1332/Unknown - 22s 14ms/step - loss: 0.7210 - accuracy: 0.5415
   1342/Unknown - 22s 14ms/step - loss: 0.7208 - accuracy: 0.5417
   1353/Unknown - 22s 14ms/step - loss: 0.7206 - accuracy: 0.5420
   1364/Unknown - 22s 14ms/step - loss: 0.7206 - accuracy: 0.5420
   1373/Unknown - 22s 14ms/step - loss: 0.7205 - accuracy: 0.5421
   1384/Unknown - 22s 14ms/step - loss: 0.7203 - accuracy: 0.5421
   1395/Unknown - 22s 14ms/step - loss: 0.7202 - accuracy: 0.5421
   1406/Unknown - 22s 13ms/step - loss: 0.7201 - accuracy: 0.5423
   1411/Unknown - 23s 14ms/step - loss: 0.7200 - accuracy: 0.5423
   1422/Unknown - 23s 14ms/step - loss: 0.7199 - accuracy: 0.5423
   1433/Unknown - 23s 14ms/step - loss: 0.7199 - accuracy: 0.5422
   1444/Unknown - 23s 14ms/step - loss: 0.7197 - accuracy: 0.5422
   1449/Unknown - 24s 14ms/step - loss: 0.7197 - accuracy: 0.5421
   1460/Unknown - 24s 14ms/step - loss: 0.7195 - accuracy: 0.5421
   1471/Unknown - 24s 14ms/step - loss: 0.7194 - accuracy: 0.5422
   1482/Unknown - 24s 14ms/step - loss: 0.7192 - accuracy: 0.5423
   1487/Unknown - 25s 14ms/step - loss: 0.7191 - accuracy: 0.5422
   1498/Unknown - 25s 14ms/step - loss: 0.7190 - accuracy: 0.5423
   1509/Unknown - 25s 14ms/step - loss: 0.7189 - accuracy: 0.5423
   1520/Unknown - 25s 14ms/step - loss: 0.7187 - accuracy: 0.5425
   1526/Unknown - 25s 14ms/step - loss: 0.7186 - accuracy: 0.5426
   1537/Unknown - 25s 14ms/step - loss: 0.7185 - accuracy: 0.5426
   1548/Unknown - 25s 14ms/step - loss: 0.7184 - accuracy: 0.5427
   1559/Unknown - 25s 14ms/step - loss: 0.7182 - accuracy: 0.5429
   1564/Unknown - 25s 14ms/step - loss: 0.7182 - accuracy: 0.5428
   1575/Unknown - 25s 14ms/step - loss: 0.7181 - accuracy: 0.5427
   1586/Unknown - 25s 14ms/step - loss: 0.7180 - accuracy: 0.5426
   1597/Unknown - 25s 14ms/step - loss: 0.7179 - accuracy: 0.5425
   1607/Unknown - 25s 14ms/step - loss: 0.7178 - accuracy: 0.5426
   1618/Unknown - 25s 14ms/step - loss: 0.7177 - accuracy: 0.5429
   1629/Unknown - 25s 14ms/step - loss: 0.7175 - accuracy: 0.5428
   1640/Unknown - 25s 14ms/step - loss: 0.7174 - accuracy: 0.5428
   1641/Unknown - 26s 14ms/step - loss: 0.7174 - accuracy: 0.5428
   1652/Unknown - 26s 14ms/step - loss: 0.7173 - accuracy: 0.5429
   1663/Unknown - 26s 14ms/step - loss: 0.7171 - accuracy: 0.5431
   1674/Unknown - 26s 14ms/step - loss: 0.7166 - accuracy: 0.5436
   1684/Unknown - 26s 14ms/step - loss: 0.7164 - accuracy: 0.5439
   1695/Unknown - 26s 14ms/step - loss: 0.7161 - accuracy: 0.5442
   1706/Unknown - 26s 14ms/step - loss: 0.7160 - accuracy: 0.5443
   1717/Unknown - 27s 14ms/step - loss: 0.7157 - accuracy: 0.5445
   1728/Unknown - 27s 14ms/step - loss: 0.7156 - accuracy: 0.5444
   1739/Unknown - 27s 13ms/step - loss: 0.7156 - accuracy: 0.5443
   1750/Unknown - 27s 13ms/step - loss: 0.7156 - accuracy: 0.5441
   1755/Unknown - 27s 14ms/step - loss: 0.7156 - accuracy: 0.5440
   1766/Unknown - 27s 13ms/step - loss: 0.7154 - accuracy: 0.5442
   1777/Unknown - 27s 13ms/step - loss: 0.7153 - accuracy: 0.5441
   1788/Unknown - 27s 13ms/step - loss: 0.7153 - accuracy: 0.5440
   1793/Unknown - 28s 14ms/step - loss: 0.7154 - accuracy: 0.5439
   1804/Unknown - 28s 14ms/step - loss: 0.7153 - accuracy: 0.5439
   1815/Unknown - 28s 14ms/step - loss: 0.7153 - accuracy: 0.5436
   1826/Unknown - 28s 13ms/step - loss: 0.7152 - accuracy: 0.5436
   1832/Unknown - 28s 14ms/step - loss: 0.7152 - accuracy: 0.5436
   1843/Unknown - 28s 14ms/step - loss: 0.7151 - accuracy: 0.5437
   1854/Unknown - 28s 13ms/step - loss: 0.7150 - accuracy: 0.5436
   1865/Unknown - 28s 13ms/step - loss: 0.7150 - accuracy: 0.5436
   1869/Unknown - 29s 14ms/step - loss: 0.7149 - accuracy: 0.5436
   1880/Unknown - 29s 14ms/step - loss: 0.7149 - accuracy: 0.5435
   1891/Unknown - 29s 14ms/step - loss: 0.7148 - accuracy: 0.5437
   1902/Unknown - 29s 14ms/step - loss: 0.7147 - accuracy: 0.5438
   1907/Unknown - 30s 14ms/step - loss: 0.7147 - accuracy: 0.5438
   1918/Unknown - 30s 14ms/step - loss: 0.7147 - accuracy: 0.5437
   1929/Unknown - 30s 14ms/step - loss: 0.7146 - accuracy: 0.5436
   1940/Unknown - 30s 14ms/step - loss: 0.7145 - accuracy: 0.5438
   1945/Unknown - 31s 14ms/step - loss: 0.7145 - accuracy: 0.5438
   1956/Unknown - 31s 14ms/step - loss: 0.7144 - accuracy: 0.5439
   1967/Unknown - 31s 14ms/step - loss: 0.7143 - accuracy: 0.5439
   1978/Unknown - 31s 14ms/step - loss: 0.7142 - accuracy: 0.5440
   1984/Unknown - 32s 14ms/step - loss: 0.7141 - accuracy: 0.5441
   1995/Unknown - 32s 14ms/step - loss: 0.7141 - accuracy: 0.5440
   2006/Unknown - 32s 14ms/step - loss: 0.7139 - accuracy: 0.5441
   2017/Unknown - 32s 14ms/step - loss: 0.7138 - accuracy: 0.5442
   2021/Unknown - 32s 14ms/step - loss: 0.7138 - accuracy: 0.5442
   2032/Unknown - 32s 14ms/step - loss: 0.7137 - accuracy: 0.5442
   2043/Unknown - 33s 14ms/step - loss: 0.7136 - accuracy: 0.5442
   2054/Unknown - 33s 14ms/step - loss: 0.7135 - accuracy: 0.5443
   2060/Unknown - 33s 14ms/step - loss: 0.7135 - accuracy: 0.5444
   2071/Unknown - 33s 14ms/step - loss: 0.7134 - accuracy: 0.5445
   2082/Unknown - 33s 14ms/step - loss: 0.7133 - accuracy: 0.5445
   2093/Unknown - 33s 14ms/step - loss: 0.7132 - accuracy: 0.5445
   2099/Unknown - 33s 14ms/step - loss: 0.7131 - accuracy: 0.5446
   2110/Unknown - 33s 14ms/step - loss: 0.7131 - accuracy: 0.5445
   2121/Unknown - 33s 14ms/step - loss: 0.7131 - accuracy: 0.5444
   2132/Unknown - 33s 14ms/step - loss: 0.7130 - accuracy: 0.5445
   2137/Unknown - 34s 14ms/step - loss: 0.7129 - accuracy: 0.5445
   2148/Unknown - 34s 14ms/step - loss: 0.7128 - accuracy: 0.5446
   2159/Unknown - 34s 14ms/step - loss: 0.7128 - accuracy: 0.5445
   2170/Unknown - 34s 14ms/step - loss: 0.7126 - accuracy: 0.5448
   2180/Unknown - 34s 14ms/step - loss: 0.7125 - accuracy: 0.5450
   2191/Unknown - 34s 14ms/step - loss: 0.7123 - accuracy: 0.5453
   2202/Unknown - 34s 14ms/step - loss: 0.7122 - accuracy: 0.5453
   2213/Unknown - 34s 14ms/step - loss: 0.7121 - accuracy: 0.5454
   2214/Unknown - 35s 14ms/step - loss: 0.7121 - accuracy: 0.5454
   2225/Unknown - 35s 14ms/step - loss: 0.7120 - accuracy: 0.5456
   2236/Unknown - 35s 14ms/step - loss: 0.7119 - accuracy: 0.5457
   2247/Unknown - 35s 14ms/step - loss: 0.7118 - accuracy: 0.5459
   2253/Unknown - 35s 14ms/step - loss: 0.7117 - accuracy: 0.5460
   2264/Unknown - 35s 14ms/step - loss: 0.7116 - accuracy: 0.5461
   2275/Unknown - 35s 14ms/step - loss: 0.7113 - accuracy: 0.5466
   2286/Unknown - 36s 14ms/step - loss: 0.7111 - accuracy: 0.5470
   2292/Unknown - 36s 14ms/step - loss: 0.7110 - accuracy: 0.5472
   2303/Unknown - 36s 14ms/step - loss: 0.7109 - accuracy: 0.5474
   2314/Unknown - 37s 14ms/step - loss: 0.7106 - accuracy: 0.5480
   2325/Unknown - 37s 14ms/step - loss: 0.7104 - accuracy: 0.5485
   2335/Unknown - 37s 14ms/step - loss: 0.7101 - accuracy: 0.5490
   2346/Unknown - 37s 14ms/step - loss: 0.7099 - accuracy: 0.5495
   2357/Unknown - 37s 14ms/step - loss: 0.7097 - accuracy: 0.5499
   2368/Unknown - 37s 14ms/step - loss: 0.7096 - accuracy: 0.5501
   2369/Unknown - 38s 15ms/step - loss: 0.7096 - accuracy: 0.5501
   2380/Unknown - 39s 15ms/step - loss: 0.7095 - accuracy: 0.5502
   2391/Unknown - 39s 15ms/step - loss: 0.7095 - accuracy: 0.5501
   2402/Unknown - 39s 15ms/step - loss: 0.7094 - accuracy: 0.5501
   2406/Unknown - 39s 15ms/step - loss: 0.7094 - accuracy: 0.5502
   2417/Unknown - 39s 15ms/step - loss: 0.7093 - accuracy: 0.5502
   2428/Unknown - 39s 15ms/step - loss: 0.7092 - accuracy: 0.5501
   2439/Unknown - 39s 15ms/step - loss: 0.7092 - accuracy: 0.5501
   2444/Unknown - 39s 15ms/step - loss: 0.7091 - accuracy: 0.5501
   2455/Unknown - 39s 15ms/step - loss: 0.7091 - accuracy: 0.5501
   2466/Unknown - 39s 15ms/step - loss: 0.7090 - accuracy: 0.5499
   2477/Unknown - 39s 15ms/step - loss: 0.7090 - accuracy: 0.5498
   2482/Unknown - 40s 15ms/step - loss: 0.7090 - accuracy: 0.5498
   2493/Unknown - 40s 15ms/step - loss: 0.7090 - accuracy: 0.5498
   2504/Unknown - 40s 15ms/step - loss: 0.7089 - accuracy: 0.5497
   2515/Unknown - 40s 15ms/step - loss: 0.7089 - accuracy: 0.5497
   2520/Unknown - 40s 15ms/step - loss: 0.7088 - accuracy: 0.5497
   2531/Unknown - 40s 15ms/step - loss: 0.7088 - accuracy: 0.5498
   2542/Unknown - 41s 15ms/step - loss: 0.7087 - accuracy: 0.5499
   2553/Unknown - 41s 15ms/step - loss: 0.7086 - accuracy: 0.5500
   2563/Unknown - 41s 15ms/step - loss: 0.7085 - accuracy: 0.5500
